Mouse,Group,age_days,bw,bwSD,%twc,%rwc,Thresh_%rwc,Hearing_loss,Menace_reflex,Piloerection,Breathing_rate_depth,Kyphosis,Tail_stiffening,Mouse_grimace_scale,Coat_condition,Loss_of_fur_colour,Forelimb_grip_strength,Body_condition_score,temp,Vision_loss,Gait_disorders,Eye_discharge_swelling,Distended_abdomen,Body_Weight_Score,Alopecia,malocclusion,Tremor,Microphthalmia,Loss_of_whiskers,Tumours,Cataracts,Rectal_prolapse,Diarrhoea,Corneal_capacity,Vestibular_disturbance,Dermatitis,Nasal_discharge,Vaginal_uterine_penile_prolapse,FI,FRIGHT_age,AFRAID_score
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-1,alpha,823.9999999,48.4,-3.731608725,-3.777335984,0.207039337,0,1.0,1.0,1,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.25,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.419354839,906.5254557010281,99.48259835982417
A-113,alpha,821.9999998,42.3,-1.988564772,-2.534562212,27.40963855,1,1.0,1.0,1,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.387096774,889.247139715033,139.58458477843834
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
A-95,apple,821.9999998,39.7,-1.245628005,-6.588235294,17.8041543,1,1.0,1.0,1,0.6,0.0,0.5,0.6,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.296774194,907.2403788077982,108.76073603307991
A-11,apple,823.9999999,37.5,-0.6169892029999999,-28.02303263,1.351351351,0,1.0,1.0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.31,892.4243349910338,109.68287301170358
